station_complex_id,MSE,RMSE,MAE,R2,sMAPE
1,2014.136330355723,44.87913023172043,21.27619646265148,0.9867053627638845,14.323375118371752
10,9997.31958923476,99.98659704797818,53.614165333556215,0.9691693788023563,17.120695062226908
100,155.6566711932267,12.476244274349021,7.204250645179801,0.9537357792565755,22.134690448939438
101,1727.8261610199747,41.56712837110563,21.013361999340056,0.9766071810583413,16.53269618952149
118,921.9409137072614,30.363479934079713,16.342755719521136,0.9583557470206768,21.81633103471933
119,8387.803635250568,91.58495310503012,44.49013458281763,0.9670567815779947,16.274042384223797
120,24388.090350488525,156.1668670060603,73.81172996169492,0.958897358135247,16.753523755070685
122,1895.7621575111623,43.5403509116677,21.665563541935157,0.9624247393557495,21.096467847273207
123,637.8575908147203,25.255842706485172,14.463628527152391,0.9669138261295188,19.658778772547603
124,804.3133276385128,28.3604183262256,16.463004067647095,0.9636851920094016,19.844319735271267
125,743.5342632214342,27.26782468810877,16.105263196639058,0.9678533217599924,20.461984447948133
126,2142.6335179039816,46.288589500048296,27.052872126146955,0.9076529027195073,21.280411528387766
127,1527.9109526561006,39.08850154017292,21.21262375818907,0.9801412291206572,16.853291211577048
129,660.4872370159308,25.699946245389906,14.680304263224434,0.9791909676921786,20.686463140908238
13,1762.4974741457488,41.982108976869526,24.271068156108242,0.97387794874206,18.86104791520397
130,218.750056814324,14.790201378423623,8.298104212527294,0.9782265697206534,21.87181446737514
131,122.63558466543051,11.07409520752962,6.164411351728597,0.9597579102770218,24.552499587915925
133,67.1278181438441,8.193156787456475,5.208497616082557,0.9547948151462455,29.093246735980305
134,71.63951831177157,8.464013132774049,5.189712557580046,0.9710302228034262,21.918114467119477
135,82.14374630965688,9.063318724929454,5.539691919167747,0.9787427275684801,19.877675218041656
136,103.1925746537501,10.15837460688225,6.153311340180075,0.9820466081129199,17.568029361188984
137,92.13514084799311,9.59870516517687,5.6786604594074515,0.9824715749328621,20.936695487955976
138,97.62920837638204,9.880749383340417,5.953091697998264,0.9823360574997839,18.161283571970973
